actual,predicted,error,abs_error,pct_error,abs_pct_error,year,month,season,error_quartile,top_feature
137.0282204387914,137.6295481286397,0.60132768984829,0.60132768984829,0.4388349260632007,0.4388349260632007,2020,2,Winter,Q1,-0.22320225463480511
99.19411264649774,81.67084681924477,-17.52326582725297,17.52326582725297,-17.665630912694763,17.665630912694763,2021,7,Summer,Q4,-0.17585440443207118
45.562331178949236,58.505911260206716,12.94358008125748,12.94358008125748,28.40851147501796,28.40851147501796,2019,5,Spring,Q3,-0.375196380323937
-0.23342841418156013,34.30702642898919,34.54045484317075,34.54045484317075,-14797.022446592666,14797.022446592666,2024,1,Winter,Q4,0.49822174849678513
217.10930178822736,223.78348819009742,6.67418640187006,6.67418640187006,3.074113521114904,3.074113521114904,2022,5,Spring,Q2,-0.23401985910698136
142.2692866265977,155.3915923277395,13.122305701141784,13.122305701141784,9.223568917993385,9.223568917993385,2022,12,Winter,Q3,-0.835142901630023
25.83964796833365,59.985250597213685,34.145602628880035,34.145602628880035,132.1442253033992,132.1442253033992,2019,12,Winter,Q4,-0.19003903500149447
141.00282009801577,136.7294717094328,-4.273348388582974,4.273348388582974,-3.030682922236893,3.030682922236893,2020,3,Spring,Q1,-1.423957152450145
91.73625971539965,88.62985178190539,-3.1064079334942676,3.1064079334942676,-3.3862378334712053,3.3862378334712053,2022,7,Summer,Q1,2.0243096232868525
11.536681315963984,-5.598215502111293,-17.134896818075276,17.134896818075276,-148.52535446536703,148.52535446536703,2023,6,Summer,Q4,-0.6414869090443096
21.375264178054902,38.18759966086071,16.81233548280581,16.81233548280581,78.65322899759218,78.65322899759218,2022,8,Summer,Q3,-0.9564363768180087
83.72146194755345,107.70850924425864,23.987047296705185,23.987047296705185,28.65101341843702,28.65101341843702,2023,5,Spring,Q4,-1.2504077339697175
215.21354033225023,221.314386577949,6.1008462456987615,6.1008462456987615,2.83478736341597,2.83478736341597,2019,2,Winter,Q2,-0.4367197360405955
77.59743578932655,78.92257567446298,1.325139885136423,1.325139885136423,1.707710920672838,1.707710920672838,2019,9,Fall,Q1,0.7441919714999368
70.93846523663522,57.118221191837776,-13.820244044797448,13.820244044797448,-19.482017264816957,19.482017264816957,2022,11,Fall,Q3,-1.8665399513606162
